




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
"I'm on my lunch break, and I figured I'd drop by and see if you wanted to grab a bite," he said as he took a seat on the edge of her desk.
Hermione thought for a moment. "Yeah, sure, I guess I can." She pressed the button on the buzzer, hearing it ring in the front room.
"Yes, ma'am?" asked Chelsea.
"I'm going to take my lunch break now," she said, "I'll be back in an hour."
"Okay," Chelsea replied, "I'll take down your messages."
"Thank you," Hermione replied. Harry was giving her a funny look. "What?" she asked him.
"How come you get a secretary?" he asked, a note of sarcasm in his voice. Harry worked in the Magical Games and Sports department, under the notorious bookie, Ludo Bagman. Harry had played Quidditch for England from graduation until five months prior, when he had broken his leg in a nasty accident that had left him limping for three weeks.
"Because I do actual work," she shot back with a grin. She grabbed her purse from underneath her desk, Apparating with Harry to the front of the building.
"So, where do you want to go?" Harry asked. Hermione had been having the strangest cravings as of late. The previous night, she had woken up at three, and she had wanted a peanut butter and mayonnaise sandwich. The idea had disgusted her at first, but it had tasted really good. In fact, it sounded good then, as well.
"Um, why don't we go to the Leaky Cauldron? They have really good sandwiches there," she said, licking her lips.
"Alright, then," Harry replied, grinning at her. They walked down the street to the Leaky Cauldron, taking seats at the bar, the least occupied place in the pub.
"Hi, what can I get for you?" asked Tom, the barkeeper.
"Um, I'll have a roast beef on wheat and a butterbeer," Harry said.
"Can I get a glass of water and a peanut butter and mayonnaise sandwich?" Hermione asked. Harry and Tom shot her strange looks, before Tom nodded.
"Yeah, that'll be right out," he said slowly, raising an eyebrow.
"Peanut butter and mayonnaise?" Harry asked disgustedly. "Ugh, what kind of sandwich is that?"
"I don't know," Hermione replied, "I just have this weird craving for it." Tom came back a few minutes later, carrying two plates and two glasses.
"Here you are," he said, eyeing Hermione's sandwich strangely. She eagerly began to dig in.
"Mm, this is just what I wanted," she said as she hungrily took a bite.
"That is the weirdest thing I have ever seen anyone eat," Harry commented. "And you have to remember, I lived with Ron for a year."
"I know," she replied, shaking her head.
******
A week later, Hermione was still throwing up. She was a bit worried about it, so she had set an appointment at St. Mungo's to see her doctor. She arrived just on time.
"Hermione Granger!" the nurse called out. Hermione quickly stood up and followed the nurse back to a room, sitting on the examination table.
"Alright," the nurse said, "What's been bothering you?"
"Well, I've been getting these fits of nausea when I wake up, and then I'll throw up," Hermione told the nurse. Her Quick-Quotes Quill took down the symptoms while the nurse cast the proper spells to test her heart-rate, blood pressure, and temperature.
"Is that all?" the nurse asked.
"Yeah, I believe," she replied.
"Alright, then, the doctor will be in with you in just a moment," the nurse said, gathering her parchment and quill. Hermione looked around the exam room, smiling at some of the pictures. There were three kittens rolling around in one, with dolphins jumping in another.
"Ah, Hermione, how have you been?" asked Dr. Gold as she stepped in the room, carrying the paper her vitals had been written on.
"Alright, I guess," Hermione said, "But I've been getting sick when I wake up in the morning."
"Mmm hmm," Dr. Gold said, looking at her strangely. "Is there anything else at all? Any strange cravings?"
"Yeah, I have been getting some. Peanut butter and mayonnaise sandwiches. Weird, huh?"
"Indeed," Dr. Gold said with a small smile. "Hermione, are you late for your period?"
"Um," Hermione said, thinking. "I am actually."
"Okay, I want to run a few tests before I say anything, but I have an idea," the doctor said.
"Okay," she replied.
"Now, just lay back, Hermione, and pull your shirt up," Dr. Gold said, taking her wand from her pocket.
"Okay," Hermione replied, raising an eyebrow. She wondered what this was about, but did as she was told. Dr. Gold traced a circle above her navel, tapping her abdomen in a triangular formation. A gold light emitted from the end of her wand. "What does that mean?"
"Hermione, you're pregnant," Dr. Gold replied.
******
	(A/N- hee hee, how about them apples? Yes, that was part of my master plan! Woo hoo! Hermione's pregnant! But whose is it? Percy or that jerk Jeremy? You'll just have to wait and find out!


Yes, I know that Hermione is smart and probably would have figured it out, but then she wouldn't have been surprised! 


	To the reviewers:


Shinigami- Yeah, the Ron/Draco thing is kinda weird, but I think it makes for some fun stuff too. I dunno, but I might have to go against all the stuff I write and do a fic about their relationship (once again, let me say I have NOTHING against slash! I just don't write it!)
Ella Clark- yep, Bill's in Egypt still. Yes, as you can now tell, Hermione IS pregnant! Yay!
Kazza- HAAAA! When I read your review, I couldn't stop laughing for ten minutes! I just got to thinking about Arthur and Lucius's interactions versus Ron and Draco's, and if R/D are really about the romantic tension, then… HAAA!!! That's great!

Alizee- Well whoever said that Hermione and Percy were going to get together? Maybe I just put it under Percy and Hermione because they were the main characters? Okay, so that was a lie. They'll get together, but it's gonna take QUITE a while.
Lady of Werewolves- don't worry, the twins are in here. You'll see them in chapter six, I believe. Nope, nobody suspects anything, they are all just taking it as normal weirdness from Percy and Hermione.
summerthyme- yeah, they did just want to drop the discussion. Sorry I didn't get more involved in it, but I really wanted to get to this part!
selene-chan- I'm pretty sure that Charlie will be getting some action soon… And thank you so much!
HPFFG- thanks, and I hope you enjoyed that. I hopefully won't make you wait too long for the next part * evil grin *
Mandy Moo- does it really work? I don't know, I'm still a bit leery about it. Then again, I'm a bit leery about the whole story line so far…
Thalia- aw, poor you with the midterms! Yeah, I like the tension-y stuff, as it's always pretty fun (hehehe). And yeah, I think Ron and Draco are still gonna be acting a bit immature. After all, they are only twenty-two, and all the twenty-two year old guys I've ever known (yeah, like I've known SO many of them…) have acted a bit like that.


 


Okay, so, next chapter, Hermione is going to find out more about the pregnancy, the father will find out, and we'll meet Hermione's obstetrician!)



